SSV-2083	Streptomyces sviceus ATCC 29083	ABJJ02		Complete	no	yes													Lanthipeptide	BGC0000579	
himastatin	Streptomyces himastatinicus ATCC 53653	ACEX01		Unknown	yes	yes	2211362	yes					yes					cyclohexadepsipeptide	NRP	BGC0001117	
phosphinothricintripeptide	Streptomyces viridochromogenes	ACEZ01		Complete	yes	yes	1367200,11472937	yes										Aminobutyrates	NRP	BGC0000406	
hormaomycin, hormaomycin A1, hormaomycin A2, hormaomycin A3, hormaomycin A4, hormaomycin A5, hormaomycin A6	Streptomyces griseoflavus	ACFA01		Complete	yes	yes	21439483	yes										peptide lactone	Cyclic depsipeptide	BGC0000374	bacterial signaling
clavulanic acid	Streptomyces clavuligerus	ADWJ01		Unknown	yes	yes	.	yes										beta-lactam	Other	BGC0000844	
thiotetroamide	Streptomyces afghaniensis	AOPY01		Unknown	yes	no	6833125	yes											Polyketide	BGC0001236	
lankamycin	Streptomyces rochei	AP018517.1		Unknown	yes	yes	5367395	yes										macrolides	Polyketide	BGC0000085	
streptothricin	Streptomyces rochei	AP018517.1		Unknown	yes	yes	16560703	yes										N-glycoside	NRP	BGC0000432	
lipopeptide 8D1-1, lipopeptide 8D1-2	Streptomyces rochei	AP018517.1		Unknown	no	yes												Lipo pepetides	NRP	BGC0001370	
borrelidin	Streptomyces rochei	AP018517.1		Unknown	yes	no	18134558,5836317	yes				yes							Polyketide	BGC0001533	
clorobiocin	Streptomyces roseochromogenus subsp. oscitans DS 12.976	AWQX01		Complete	yes	no	94144	yes										Glycosides	"Hybridtailoring saccharide
Aminocoumarin"	BGC0000832	
filipin	Streptomyces avermitilis MA-4680 = NBRC 14893	BAVY01		Unknown	yes	no	14456208	yes	yes									polyene	Polyketide	BGC0000059	
BD-12	Streptomyces luteocolor	BDGW01		Unknown	yes	yes	5701774	yes										N-glycoside streptothricin	NRP	BGC0001379	
lactonamycin	Streptomyces rishiriensis	BEWA01		Unknown	yes	yes		yes										aglycone	Polyketide	BGC0000238	
coumermycin A1	Streptomyces rishiriensis	BEWA01		Complete	yes	yes	4964458	yes										Coumarins	"Hybridtailoring saccharide
Aminocoumarin"	BGC0000833	
paromomycin	Streptomyces rimosus subsp. paromomycinus	BHZD01		Unknown	yes	yes	13595492	yes										Aminoglycosides	Saccharide	BGC0000712	
spore pigment	Streptomyces avermitilis	BJHY01		Unknown	no	no													Polyketide	BGC0000271	
jomthonic acid A, jomthonic acid B, jomthonic acid C	Streptomyces caniferus	BLIN01		Unknown	no	no												Peptides	NRP	BGC0001457	
cathomycin	Streptomyces niveus	CM002280.1		Complete	yes	no	13425380,13319887	yes											"Hybridtailoring saccharide
Aminocoumarin"	BGC0000834	
actinomycin D	Streptomyces anulatus	CM003601.1		Unknown	yes	yes		yes										lactone	NRP	BGC0000296	
ectoine	Streptomyces anulatus	CM003601.1		Unknown	no	no													Other	BGC0000853	
tetracenomycin C	Streptomyces glaucescens	CP009438.1		Complete	yes	yes	3474613, 485765	yes					yes						Type II polyketide	BGC0000275	
xiamenmycin A	Streptomyces xiamenensis	CP009922.3		Unknown	no	no												Benzopyrans	Other	BGC0000933	anti-fibrotic
porothramycin A	Streptomyces albus subsp. albus	CP010519.1		Unknown	yes	yes	3192492	yes					yes					anthramycin	NRP	BGC0000409	
oxalomycin B	Streptomyces albus	CP010519.1		Unknown	yes	yes						yes	yes					polyketide-peptide	"NRP
Polyketide"	BGC0001106	
LL-F28249α	Streptomyces cyaneogriseus subsp. noncyanogenus	CP010849.1		Unknown	yes	yes	2764352			yes								Macrocyclic Lactones	Polyketide	BGC0000109	
albonoursin	Streptomyces noursei ATCC 11455	CP011533.1		Unknown	yes	no	4783201	yes					yes					Piperazines	Other	BGC0000851	
stambomycin A, stambomycin B, stambomycin C, stambomycin D	Streptomyces ambofaciens ATCC 23877	CP012382.1		Complete	no	yes	21444795						yes					macrolide	"Modular type I polyketide
Hybridtailoring saccharide"	BGC0000151	
jadomycin	Streptomyces venezuelae ATCC 10712	CP013129.1		Unknown	yes	yes	19075054	yes										angucycline	Polyketide	BGC0000234	
β-D-galactosylvalidoxylamine-A	Streptomyces hygroscopicus subsp. limoneus	CP013219.1		Unknown	yes	no			yes									Aminoglycosides	Saccharide	BGC0000723	
borrelidin	Streptomyces parvulus	CP015866.1		Complete	yes	no	18134558,5836317,https:www.nih.govnews-eventsnih-research-mattersscientists-discover-antibiotic-mechanism	yes	yes			yes	yes	yes	yes	yes			Modular type I polyketide	BGC0000031	Angiogenesis Inhibitor
blasticidin S	Streptomyces griseochromogenes	CP016279.1		Unknown	yes	yes			yes					yes				Nucleosides	Other	BGC0000874	
tautomycetin	Streptomyces griseochromogenes	CP016279.1		Complete	yes	yes	19372564		yes				yes					Furans	Modular type I polyketide	BGC0000158	
elloramycin	Streptomyces olivaceus	CP016795.1		Complete	yes	yes	3840789						yes					anthracycline	"Type II polyketide
Hybridtailoring saccharide"	BGC0000219	
geldanamycin	Streptomyces hygroscopicus	CP018627.1		Unknown	yes	yes	5459626	yes	yes				yes	yes				ansamycin	Polyketide	BGC0000066	
mannopeptimycin	Streptomyces hygroscopicus	CP018627.1		Unknown	yes	yes		yes										Glycopeptides	NRP	BGC0000388	
hygromycin A	Streptomyces hygroscopicus	CP018627.1		Unknown	yes	yes	24542808	yes										Cinnamates	Saccharide	BGC0000698	
hygromycin A	Streptomyces hygroscopicus subsp. hygroscopicus	CP018627.1		Unknown	yes	yes	24542808	yes										Cinnamates	Saccharide	BGC0000699	
jinggangmycin	Streptomyces hygroscopicus subsp. yingchengensis	CP018627.1		Unknown	yes	no	3269390	yes										aminocyclitol	Saccharide	BGC0000701	
FR-900520	Streptomyces hygroscopicus subsp. ascomyceticus	CP018627.1		Unknown	yes	no			yes								yes	macrolide	"NRP
Polyketide"	BGC0000994	
rapamycin	Streptomyces rapamycinicus NRRL 5491	CP018627.1		Unknown	yes	yes	1102508,6683650		yes				yes				yes	Macrolides	"NRP
Polyketide"	BGC0001040	
eponemycin	Streptomyces hygroscopicus	CP018627.1		Complete	yes	no	2106503						yes						"NRP
Modular type I polyketide"	BGC0000345	
toyocamycin	Streptomyces ahygroscopicus subsp. wuzhouensis	CP018627.1		Unknown	yes	no	13345725,560201	yes					yes					Nucleosides	Other	BGC0000881	
pactamycin	Streptomyces pactum	CP019724.1		Unknown	yes	no	13868850	yes					yes					aminocyclopentitol	Polyketide	BGC0000118	
granaticin	Streptomyces violaceoruber	CP020570.1		Unknown	yes	no	818999	yes											Polyketide	BGC0000228	
granaticin	Streptomyces violaceoruber	CP020570.1		Complete	yes	yes	818999	yes											Type II polyketide	BGC0000227	
doxorubicin	Streptomyces peucetius	CP022438.1		Unknown	yes	no							yes					Anthracyclines	Polyketide	BGC0000218	
enduracidin	Streptomyces fungicidicus	CP023407.1		Unknown	yes	yes	4299887	yes										polypeptide	NRP	BGC0000341	
toyocamycin, sangivamycin	Streptomyces rimosus	CP023688.1		Unknown	yes	no	13345725,560201	yes					yes					Nucleosides	Other	BGC0000879	
rimosamide	Streptomyces rimosus subsp. rimosus ATCC 10970	CP023688.1		Unknown	yes	no		yes										nrp	NRP	BGC0001760	
actinospectacin	Streptomyces spectabilis	CP023690.1		Unknown	yes	yes	14461632	yes										Aminoglycosides	Saccharide	BGC0000715	
pladienolide B	Streptomyces platensis	CP023691.1		Unknown	yes	yes							yes					macrolide	Polyketide	BGC0000126	
viomycin	Streptomyces vinaceus	CP023692.1		Unknown	yes	yes		yes										tuberactinomycin	NRP	BGC0000458	
pacidamycin 1, pacidamycin 2, pacidamycin 3, pacidamycin 4, pacidamycin 5, pacidamycin 6, pacidamycin 7, pacidamycin D	Streptomyces coeruleorubidus	CP023694.1		Unknown	yes	yes	2498263	yes										Nucleosides	NRP	BGC0000951	
puromycin	Streptomyces alboniger	CP023695.1		Unknown	yes	no		yes					yes	yes				Nucleosides	Other	BGC0000878	
fosfomycin	Streptomyces fradiae	CP023696.1		Complete	yes	yes	4840428,5167213	yes											Aminocoumarin	BGC0000938	
kanamycin	Streptomyces kanamyceticus	CP023699.1		Unknown	yes	yes		yes										Aminoglycosides	Saccharide	BGC0000702	
kanamycin	Streptomyces kanamyceticus	CP023699.1		Unknown	yes	yes		yes										Aminoglycosides	Saccharide	BGC0000703	
kanamycin	Streptomyces kanamyceticus	CP023699.1		Unknown	yes	yes		yes										Aminoglycosides	Saccharide	BGC0000704	
kanamycin	Streptomyces kanamyceticus	CP023699.1		Unknown	yes	yes		yes										Aminoglycosides	Saccharide	BGC0000705	
kanamycin	Streptomyces kanamyceticus	CP023699.1		Unknown	yes	no		yes										Aminoglycosides	Saccharide	BGC0000706	
moenomycin	Streptomyces viridosporus ATCC 14672	CP023700.1		Complete	yes	no	4312665	yes	yes									phosphoglycolipid	Saccharide	BGC0000805	
aclacinomycin	Streptomyces galilaeus	CP023703.1		Unknown	yes	yes		yes	yes				yes					Anthracyclines	Polyketide	BGC0000191	
isocomplestatin	Streptomyces lavendulae	CP024985.1		Unknown	yes	yes	171,569,132,051,588	yes				yes						vancomycin	NRP	BGC0000326	
saframycin A, saframycin B	yes	CP024985.1		Unknown	yes	yes	591455	yes					yes					Isoquinolines	NRP	BGC0000422	
cycloserine	Streptomyces lavendulae subsp. lavendulae	CP024985.1		Unknown	yes	yes		yes											Other	BGC0000896	
lavendiol	Streptomyces lavendulae	CP024985.1		Unknown	no	no													Polyketide	BGC0001916	
dehydrofosmidomycin	Streptomyces lavendulae	CP024985.1		Unknown	yes	no	31451762	yes										phosphonate	Other	BGC0002036	
mitomycin	Streptomyces lavendulae	CP024985.1		Complete	yes	yes	10099135						yes						Aminocoumarin	BGC0000915	
venezuelin	Streptomyces venezuelae ATCC 10712	CP029197.1		Complete	no	yes													Lanthipeptide	BGC0000563	
nosiheptide	Streptomyces actuosus	CP029788.1		Unknown	yes	no		yes										thiopeptide	Thiopeptide	BGC0000610	
tylactone	Streptomyces fradiae	CP032266.1		Unknown	yes	no		yes										macrolide	Polyketide	BGC0000166	
urdamycin	Streptomyces fradiae	CP032266.1		Unknown	yes	yes	3818439	yes					yes					angucycline	Polyketide	BGC0000277	
A54145	Streptomyces fradiae	CP032266.1		Unknown	yes	yes	2380106	yes										lipopeptide	NRP	BGC0000291	
prodigiosin	Streptomyces griseoviridis	CP034687.1		Unknown	yes	yes	1,656,114,617,678,640	yes	yes				yes					tripyrrole	Polyketide	BGC0000257	
griseoviridin, fijimycin A	Streptomyces griseoviridis	CP034687.1		Complete	yes	yes	23161816	yes											"Cyclic depsipeptide
Trans-AT type I polyketide"	BGC0000459	
lysolipin I	Streptomyces tendae	CP043959.1		Unknown	yes	yes		yes											Polyketide	BGC0000242	
neopolyoxin C	Streptomyces tendae	CP043959.1		Unknown	yes	no			yes							yes		Nucleosides	Other	BGC0000876	
simocyclinone	Streptomyces antibioticus	CP050692.1		Unknown	yes	no		yes					yes					angucyclinone	Polyketide	BGC0000835	
